  1>
  -- Install configuration: "Release"
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gcall.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gcommon.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gcompiled.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gcompiled_async.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gcompoundkernel.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gcomputation.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gcomputation_async.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gframe.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gkernel.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gmat.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gmetaarg.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gopaque.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gproto.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gpu/core.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gpu/ggpukernel.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gpu/imgproc.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gscalar.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gstreaming.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gtransform.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gtype_traits.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gtyped.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/imgproc.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/infer.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/infer/bindings_ie.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/infer/bindings_onnx.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/infer/bindings_ov.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/infer/ie.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/infer/onnx.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/infer/ov.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/infer/parsers.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/media.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/oak/infer.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/oak/oak.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/ocl/core.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/ocl/goclkernel.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/ocl/imgproc.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/opencv_includes.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/operators.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/ot.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/own/assert.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/own/convert.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/own/cvdefs.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/own/exports.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/own/mat.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/own/saturate.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/own/scalar.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/own/types.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/plaidml/core.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/plaidml/gplaidmlkernel.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/plaidml/plaidml.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/python/python.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/render.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/render/render.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/render/render_types.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/rmat.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/s11n.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/s11n/base.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/stereo.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/cap.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/desync.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/format.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/gstreamer/gstreamerpipeline.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/gstreamer/gstreamersource.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/meta.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/onevpl/accel_types.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/onevpl/cfg_params.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/onevpl/data_provider_interface.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/onevpl/default.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/onevpl/device_selector_interface.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/onevpl/source.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/queue_source.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/source.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/streaming/sync.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/util/any.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/util/compiler_hints.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/util/copy_through_move.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/util/optional.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/util/throw.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/util/type_traits.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/util/util.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/util/variant.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/video.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/highgui.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/highgui/highgui.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/highgui/highgui_c.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgcodecs.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgcodecs/imgcodecs.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgcodecs/imgcodecs_c.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgcodecs/ios.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgcodecs/legacy/constants_c.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgcodecs/macosx.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgproc.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgproc/bindings.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgproc/detail/gcgraph.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgproc/detail/legacy.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgproc/hal/hal.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgproc/hal/interface.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgproc/imgproc.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgproc/imgproc_c.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgproc/segmentation.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/imgproc/types_c.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ml.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ml/ml.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ml/ml.inl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/objdetect.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/objdetect/aruco_board.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/objdetect/aruco_detector.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/objdetect/aruco_dictionary.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/objdetect/barcode.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/objdetect/charuco_detector.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/objdetect/detection_based_tracker.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/objdetect/face.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/objdetect/graphical_code_detector.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/objdetect/objdetect.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/photo.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/photo/cuda.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/photo/legacy/constants_c.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/photo/photo.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching/detail/autocalib.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching/detail/blenders.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching/detail/camera.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching/detail/exposure_compensate.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching/detail/matchers.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching/detail/motion_estimators.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching/detail/seam_finders.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching/detail/timelapsers.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching/detail/util.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching/detail/util_inl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching/detail/warpers.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching/detail/warpers_inl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/stitching/warpers.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/video.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/video/background_segm.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/video/detail/tracking.detail.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/video/legacy/constants_c.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/video/tracking.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/video/video.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videoio.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videoio/legacy/constants_c.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videoio/registry.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videoio/videoio.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/videoio/videoio_c.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/world.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/aruco.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/aruco/aruco_calib.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/aruco/charuco.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/bgsegm.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/bioinspired.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/bioinspired/bioinspired.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/bioinspired/retina.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/bioinspired/retinafasttonemapping.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/bioinspired/transientareassegmentationmodule.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ccalib.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ccalib/multicalib.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ccalib/omnidir.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/ccalib/randpattern.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudaarithm.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudabgsegm.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudacodec.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudafeatures2d.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudafilters.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudaimgproc.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudalegacy.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudalegacy/NCV.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudalegacy/NCVBroxOpticalFlow.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudalegacy/NCVHaarObjectDetection.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudalegacy/NCVPyramid.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudalegacy/NPP_staging.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudaobjdetect.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudaoptflow.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudastereo.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudawarping.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/block/block.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/block/detail/reduce.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/block/detail/reduce_key_val.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/block/dynamic_smem.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/block/reduce.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/block/scan.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/block/vec_distance.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/common.hpp
  -- Up-to-date: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/common.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/expr/binary_func.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/expr/binary_op.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/expr/color.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/expr/deriv.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/expr/expr.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/expr/per_element_func.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/expr/reduction.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/expr/unary_func.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/expr/unary_op.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/expr/warping.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/functional/color_cvt.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/functional/detail/color_cvt.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/functional/functional.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/functional/tuple_adapter.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/copy.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/detail/copy.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/detail/histogram.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/detail/integral.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/detail/minmaxloc.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/detail/pyr_down.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/detail/pyr_up.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/detail/reduce.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/detail/reduce_to_column.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/detail/reduce_to_row.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/detail/split_merge.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/detail/transform.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/detail/transpose.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/histogram.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/integral.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/pyramids.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/reduce.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/reduce_to_vec.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/split_merge.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/transform.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/grid/transpose.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/constant.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/deriv.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/detail/gpumat.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/extrapolation.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/glob.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/gpumat.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/interpolation.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/lut.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/mask.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/remap.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/resize.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/texture.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/traits.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/transform.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/warping.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/ptr2d/zip.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/util/atomic.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/util/detail/tuple.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/util/detail/type_traits.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/util/limits.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/util/saturate_cast.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/util/simd_functions.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cudev/util/tuple.hpp
